CONSUMO EN HOGARES;
TAM CONSUMO X CAPITA;
;ADULTOS INDEPENDIENTES
.TOTAL ALIMENTACION;946,58
T.HUEVOS KGS;12,75
T.HUEVOS UNDS.;201,79
TOTAL HUEVOS GALLINA;198,76
OTRAS AVES;3,03
MIEL;0,73
GRANEL;0,30
ENVASADA;0,43
TOTAL CARNE;55,69
CARNE CERTIFICADA;7,27
CARNE FRESCA;37,61
SALCHICHAS FRESCAS;0,32
CARNE VACUNO;5,21
TERNERA;3,66
AÑOJO;1,17
MAYOR;0,38
CARNE POLLO;15,24
POLLO ENTERO;2,53
POLLO FILETES;2,56
POLLO POR PIEZAS;10,15
CARNE CONEJO;0,80
CARNE OVINO/CAPRINO;0,95
CORDERO;0,80
CABRITO;0,10
OTRO OVINO/CAPRINO;0,04
OVINO/CAPRINO ENTE;0,14
OVINO/CAPRINO PIEZ;0,81
CARNE CERDO;11,54
CARNE CERDO ADOBAD;1,20
CARN.CERDO IBERICO;0,26
CARNE DESPOJOS;0,80
DESPOJOS CERDO;0,39
DESPOJOS CORDERO;0,05
DESPOJOS POLLO;0,19
DESPOJOS TERNERA;0,13
DESPOJOS OT.PROCED;0,04
OTRAS CARNES FRESCA;3,09
AVESTRUZ;0,00
PAVO;1,54
OTRAS AVES;0,33
CARNE CABALLO;0,04
CARNE CONGELADA;1,48
C.CONG.POLLO;0,97
C.CONG.CERDO;0,24
C.CONG.VACA;0,07
RESTO CARNES CONG.;0,20
C.CONG.CABALLO;0,00
SALCHICHAS CONGELAD;0,00
CARNE TRANSFORMADA;16,59
JAMON CURADO+PALETA;3,07
JAMON C.+P.ENTERO;1,20
JAMON C.+P.LONCHA;1,87
JAMON CURADO NORMAL;2,05
JAMON C.N.ENTER/PI;0,70
JAMON C.N.LONCHA;1,35
JAMON IBERICO;0,68
JAMON IBE.ENTER/PI;0,32
JAMON IBE.LONCHA;0,37
PALETA CURADA NORM.;0,14
PALETA C.N.ENTR/PI;0,06
PALETA C.N.LONCHA;0,08
PALETA IBERICA;0,19
PALETA IB.ENTER/PI;0,12
PALETA IBE.LONCHA;0,07
HUESOS JAMON CURADO;0,12
LOMO EMBUCHADO N+IB;0,38
LOMO EMB.AL CORTE;0,09
LOMO EMB.ENVASADO;0,30
LOMO EMB.NORMAL;0,25
LOMO E.N.AL CORTE;0,06
LOMO E.N.ENVASADO;0,19
LOMO EMB.IBERICO;0,13
LOMO E.I.AL CORTE;0,03
LOMO E.I.ENVASADO;0,10
OTRAS SALAZONES;0,39
O.SALAZONES AL COR;0,14
O.SALAZONES ENVASA;0,25
TOCINO Y MANTECA;0,88
TOCINO;0,06
CHORIZOS;1,42
CHOR.IBERICO;0,16
CHOR.NORMAL;1,26
CHORIZO DE PAVO;0,03
CHORIZO DE CERDO;1,36
SALCHICHON/SALAMI;0,62
SALCHICHON DE PAVO;0,02
SALCHICHON DE CERD;0,59
FUET/LONGANIZAS;0,71
FUET/LONGANIZ.PAVO;0,03
FUET/LONGANIZ.CERD;0,67
OTROS PROD.CURADOS;0,46
O.PROD.CURAD.CORTE;0,18
O.PROD.CURAD.ENVAS;0,28
SALCHICHAS;1,72
JAMON COCIDO;1,90
J.COC.SIN/BAJO SAL;0,05
PALETA COCIDA;0,03
FIAMBRES;3,57
PAVO;1,82
POLLO;0,17
PROD.A BASE SANGRE;0,29
MORCILLA;0,28
FOIE-GRAS Y PATES;0,48
COCIDOS Y OTROS;0,55
COCIDOS Y O. CORTE;0,09
COCIDOS Y O.ENVASA;0,45
COCIDOS DE PAVO;0,02
COCIDOS DE CERDO;0,49
TOTAL PESCA;27,91
PESCADOS;14,25
PESCADOS FRESCOS;11,28
PESCADOS CONGELADOS;2,97
MERLUZA/PESCAD;2,68
MERLUZA/PESCAD.FRE;1,56
MERLUZA/PESCAD.CON;1,12
SARDINA/BOQUERON;1,24
BOQUERONES FRESCOS;0,72
SARDINAS FRESCAS;0,46
ATUN Y BONITO;0,75
TRUCHA FRESCA;0,33
LENGUADO;0,18
LENGUADO FRESCO;0,17
LENGUADO CONGELADO;0,01
BACALAO;1,58
BACALAO FRESCO;1,12
BACALAO CONGELADO;0,46
BACALADILLA;0,61
CABALLA FRESCA;0,36
SALMON;1,95
SALMON FRESCO;1,71
SALMON CONGELADO;0,24
LUBINA;0,68
DORADA;1,11
RODABALLO;0,05
RAPE;0,36
OTROS PESCADOS;2,99
OTROS PESCADOS FRE;2,12
OTROS PESCADOS CON;0,86
PEZ ESPADA/EMPERDR;0,13
MARISCO/MOLUSCO/CRUS;6,59
MARISCO/MOLUSC CONG;2,11
